item name,type,value
Pt,int,"0,0,0"
,float,1
,float,16
,float,8
,float,3
,float,12
,float,3
,float,1
,float,0.66
Pt,int,"0,0,0"
,float,120
,float,6
,float,2
,float,1
Pt,int,"0,0,0"
,string,C:\Users\fharker\Documents\GitHub-Local\hub-alexandria\working-files\bus-hab\bus-hab-v1.csv
rec-w,float,60.0
rect-h,float,120.0
hab-dep,float,144.0
hab-louv-cnt,float,12.0
att-bott-a-x-max,float,24.0
att-bott-a-x-min,float,4.0
att-top-a-z-max,float,24.0
att-top-b-z-max,float,24.0
att-top-b-z-min,float,4.0
att-top-a-z-min,float,4.0
att-bott-a-pt,float,0.5
att-top-a-pt,float,0.5
att-top-b-pt,float,0.5
att-bott-b-z-max,float,24.0
att-bott-b-z-min,float,4.0
att-bott-b-pt,float,0.5
att-bott-b-x-max,float,24.0
att-bott-b-x-min,float,4.0
louv-dim-a,float,4.0
louv-dim-b,float,4.0
